testMTRS_24_2
This fails currently. The learned procedure requires the list returned from SelectEntitiesInRelationEvent to have the same length in playback that it did in demo. [4/2/2008]
#########################################################
action210[param151=0x0732666562656662663832343036613237613a353737313466343838383662383363653a666261373931623530643a2d33636466; param189=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666632; param111=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666565; param107=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666566; ]
action202[param185=0x080e000001139b7948a10af1045d80f9; param198=pos_z; param143=2695.0; ]
action152[param114=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666566; param157=selected_child; param161=[0x080e00000113ab0d6c400af1045d8061]; ]
action170[param114=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666566; param157=selected_child; param119=[0x080e000001139b7948a10af1045d80f9]; ]
action189[param108=0x080e00000113ab0d6c400af1045d81dd; param157=item22; param170=[0x080e00000113ab24f43d0af1045d81ad, 0x080e00000113ab24f43d0af1045d81c2, 0x080e00000113ab24f43d0af1045d81cc]; ]
action152[param114=0x080e00000113ab0d6c400af1045d81dd; param157=item22; param161=[0x080e00000113ab24f43d0af1045d81ad, 0x080e00000113ab24f43d0af1045d81c2, 0x080e00000113ab24f43d0af1045d81cc]; ]
action170[param114=0x080e00000113ab0d6c400af1045d807a; param157=item22; param119=[0x080e00000113ab24f43d0af1045d81ad, 0x080e00000113ab24f43d0af1045d81c2, 0x080e00000113ab24f43d0af1045d81cc]; ]
action202[param185=0x080e00000113ab0d6c400af1045d8061; param198=pos_z; param143=2697.0; ]
action152[param114=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666566; param157=selected_child; param161=[0x080e000001139b7948a10af1045d80f9]; ]
action170[param114=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666566; param157=selected_child; param119=[0x080e00000113ab0d6c400af1045d8061]; ]
action202[param185=0x080e00000113ab24f43d0af1045d81c2; param198=lat; param143=33.44960468546824; ]
action202[param185=0x080e00000113ab24f43d0af1045d81c2; param198=GridCoords; param143=38SMC 41531 01309; ]
