testFailureToRegister4
Description needed
#########################################################
action210[param151=0x0732666562656662663832343036613237613a353737313466343838383662383363653a666261373931623530643a2d33636466; param189=0x0733396563393066656530646230646135643a2d336663306463326465333034376465663a666261613662656665353a2d37666632; param111=a; param107=b; ]
action144[param133=0xfc59cc09556e69742b526f6c65; param185=0x080e00000112c41b66230af0fb908067; ]
action144[param133=0xfc59cc0e5368617265644c6f672b526f6c65; param185=0x080e00000112c41b66230af0fb908068; ]
action144[param133=0xfc59cc0e5368617265644c6f672b526f6c65; param185=0x080e00000112c41b66230af0fb90806a; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=affiliation; param143=Hostile; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=color; param143=Red; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=echelon; param143=SQUAD; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=equipment; param143=; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=groundTruth; param143=false; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=isVisible; param143=false; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=Name; param143=Untitled; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=orientation; param143=0.0; ]
action170[param114=0x080e00000112c41b66230af0fb908067; param157=item5s; param119=[0xfc59cc09556e69742b526f6c65]; ]
action170[param114=0x080e00000112c41b66230af0fb908067; param157=shared log; param119=[0x080e00000112c41b66230af0fb908068]; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=symbol code; param143=SHG*UCA----B***; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=textComments; param143=; ]
action202[param185=0x080e00000112c41b66230af0fb908067; param198=type; param143=ARMOR; ]
action142[param185=0x080e00000112c41b66230af0fb908068; param198=no_clone; param143=[item16s]; ]
action142[param185=0x080e00000112c41b66230af0fb908068; param198=no_action145; param143=[item16s]; ]
action170[param114=0x080e00000112c41b66230af0fb908068; param157=item5s; param119=[0xfc59cc0e5368617265644c6f672b526f6c65]; ]
action142[param185=0x080e00000112c41b66230af0fb90806a; param198=no_clone; param143=[item16s]; ]
action142[param185=0x080e00000112c41b66230af0fb90806a; param198=no_action145; param143=[item16s]; ]
action170[param114=0x080e00000112c41b66230af0fb90806a; param157=item5s; param119=[0xfc59cc0e5368617265644c6f672b526f6c65]; ]
action170[param114=0x080e00000112c3f4b4c10af0fb90806c; param157=item22; param119=[0x080e00000112c41b66230af0fb908067]; ]
action189[param108=0x080e00000112c3f4b4c10af0fb90806c; param157=item22; param170=[0x080e00000112c41b66230af0fb908067]; ]
action170[param114=0x080e00000112c3f4b4c10af0fb90808a; param157=item22; param119=[0x080e00000112c41b66230af0fb908067]; ]
action152[param114=0x080e00000112c3f4b4c10af0fb90806c; param157=item22; param161=[0x080e00000112c41b66230af0fb908067]; ]
